### Notes:
### REQUIRED variables for EACH plane
## strip.pos = x # position of first strip with respect to origin of chamber
## nstrip    = n # number of strips in this plane
## d0        = x # distance (z) from magnet
## type      = s # either x or y
## partner   = plane_name # name of partner plane axis, i.e for plane x1 partner is y1
## maxsamp   = n # maximum number of samples to look at per plane
## The next two variables are needed by TreeSearch to determine if a
## strip was hit or not by checking if sum_adc > pedestal_sigma*tmp_pedestal_rms
## Not sure why it's called tmp, sounds like maybe it's only temporary?
## pedestal_sigma = x #
## tmp_pedestal_rms = x #
## mapping = s # this is name of the channel map/data structure
##             # it can be one of "mpd-apv" or "mpd-apv-nossp"
## chanmap = ... # see channel map below for structure
## detmap = .... # crate slot first_chan last_chan plane

## Number of maximum samples on the plane
## Allow these types of hits (i.e. which planes are allowed, defined as
## plane0_allowed<<3*0|plane1_allowed<<3*1|plane_2_allowed<<3*2 etc...
## where plane0 is x1+y1, plane1 is x2+y2, etc...
#RGEM.rgems.module_order = 9 65 72 73

RGEM.rgems.cratemap = 20 0 0 0 10000

RGEM.rgems.x.angle = 0
RGEM.rgems.y.angle = 90

RGEM.rgems.do_eltracksel = 0
RGEM.rgems.maxthreads = 1
RGEM.rgems.disable_tracking = 0
RGEM.rgems.disable_finetrack = 1
RGEM.rgems.3d_disable_chi2 = 0
RGEM.rgems.3d_ampcorr_maxmiss = 0
RGEM.rgems.3d_ampcorr_nsigma = 1
RGEM.rgems.3d_ampcorr_minADC = 50
RGEM.rgems.3d_chi2_conflevel = 1e-06
RGEM.rgems.3d_maxmiss = 0

RGEM.rgems.x.search_depth = 8
RGEM.rgems.y.search_depth = 9
RGEM.rgems.planeconfig = x1 y1 x2 y2 x3 y3 x4 y4 x5 y5 x6 y6
RGEM.rgems.mapping = mpd-apv-nossp
RGEM.rgems.strip.pitch = 0.000400
RGEM.rgems.maxmiss = 0
RGEM.rgems.maxclustsiz = 15
RGEM.rgems.split.frac = 0.1
RGEM.rgems.minPeakADC = 100
RGEM.rgems.adc.min = 50
RGEM.rgems.maxpat= 10000
RGEM.rgems.check_pulse_shape= 0
RGEM.rgems.disable_chi2 = 0

RGEM.rgems.xp.res = 200e-6

RGEM.rgems.x1.partner = y1
RGEM.rgems.x1.type = x
RGEM.rgems.x1.nstrips = 512
RGEM.rgems.x1.position = 0.0 0.0 0.0
RGEM.rgems.x1.size     = 0.1 0.2 0.001
RGEM.rgems.x1.strip.pos = -0.1
RGEM.rgems.x1.maxsamp = 3
RGEM.rgems.x1.do_noise = 1

RGEM.rgems.x1.detmap = \
20 0 0 0 

#crate slot mpd_id gem_id adc_id i2c pos invert
RGEM.rgems.x1.chanmap = \
20 0 9 0 0 0 0 0 \
20 0 9 0 1 1 1 0 \
20 0 9 0 2 2 2 0 \
20 0 9 0 3 3 3 0

RGEM.rgems.y1.detmap =  \
20 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
RGEM.rgems.y1.chanmap = \
20 0 9 0 4 24 0 0 \
