### Notes:
### REQUIRED variables for EACH plane
## strip.pos = x # position of first strip with respect to origin of chamber
## nstrip    = n # number of strips in this plane
## d0        = x # distance (z) from magnet
## type      = s # either x or y
## partner   = plane_name # name of partner plane axis, i.e for plane x1 partner is y1
## maxsamp   = n # maximum number of samples to look at per plane
## The next two variables are needed by TreeSearch to determine if a
## strip was hit or not by checking if sum_adc > pedestal_sigma*tmp_pedestal_rms
## Not sure why it's called tmp, sounds like maybe it's only temporary?
## pedestal_sigma = x #
## tmp_pedestal_rms = x #
## mapping = s # this is name of the channel map/data structure
##             # it can be one of "mpd-apv" or "mpd-apv-nossp"
## chanmap = ... # see channel map below for structure
## detmap = .... # crate slot first_chan last_chan plane

## Number of maximum samples on the plane
## Allow these types of hits (i.e. which planes are allowed, defined as
## plane0_allowed<<3*0|plane1_allowed<<3*1|plane_2_allowed<<3*2 etc...
## where plane0 is x1+y1, plane1 is x2+y2, etc...
#LGEM.lgems.module_order = 9 65 72 73

LGEM.lgems.cratemap = 31 0 0 0 10000
LGEM.lgems.module_order = 73 521 577 584 585

LGEM.lgems.x.angle = 0
LGEM.lgems.y.angle = 90

LGEM.lgems.do_eltracksel = 0
LGEM.lgems.maxthreads = 1
LGEM.lgems.disable_tracking = 0
LGEM.lgems.disable_finetrack = 1
LGEM.lgems.3d_disable_chi2 = 0
LGEM.lgems.3d_ampcorr_maxmiss = 0
LGEM.lgems.3d_ampcorr_nsigma = 1
LGEM.lgems.3d_ampcorr_minADC = 50
LGEM.lgems.3d_chi2_conflevel = 1e-06
LGEM.lgems.3d_maxmiss = 0


LGEM.lgems.x.search_depth = 8
LGEM.lgems.y.search_depth = 9
LGEM.lgems.planeconfig = x1 y1 x2 y2 x3 y3
LGEM.lgems.mapping = mpd-apv-nossp
LGEM.lgems.strip.pitch = 0.000400
LGEM.lgems.maxmiss = 0
LGEM.lgems.maxclustsiz = 15
LGEM.lgems.split.frac = 0.1
LGEM.lgems.minPeakADC = 100
LGEM.lgems.adc.min = 50
#LGEM.lgems.do_histos = 1
LGEM.lgems.maxpat= 10000
LGEM.lgems.check_pulse_shape= 0
LGEM.lgems.disable_chi2 = 0

LGEM.lgems.xp.res = 200e-6

#LGEM.lgems.x.position = 0.0 0.0 0.0
#LGEM.lgems.x.size     = 0.1 0.2 0.001


LGEM.lgems.x1.detmap =  \
31 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
LGEM.lgems.x1.chanmap = \
31 0 8 0 4 14 0 0 \
31 0 8 0 5 15 1 0


#LGEM.lgems.x1.d0 = 0
LGEM.lgems.x1.nstrips = 256
LGEM.lgems.x1.type = x
LGEM.lgems.x1.partner = y1
LGEM.lgems.x1.position = 0.0 0.0 0.0
LGEM.lgems.x1.size     = 0.1 0.2 0.001
LGEM.lgems.x1.strip.pos = -0.05
LGEM.lgems.x1.maxsamp = 6
LGEM.lgems.x1.do_noise = 1
#LGEM.lgems.x1.mapping = mpd-apv


LGEM.lgems.y1.partner = x1
LGEM.lgems.y1.type = y
#LGEM.lgems.y1.d0 = 0
LGEM.lgems.y1.nstrips = 512
LGEM.lgems.y1.position = 0.0 0.0 0.0
LGEM.lgems.y1.size     = 0.1 0.2 0.001
LGEM.lgems.y1.strip.pos = -0.1
LGEM.lgems.y1.maxsamp = 6
LGEM.lgems.y1.do_noise = 1

LGEM.lgems.y1.detmap = \
31 0 0 0 

#LGEM.lgems.y1.mapping = mpd-apv
LGEM.lgems.y1.chanmap = \
31 0 8 0 0 16 0 0 \
31 0 8 0 1 17 1 0 \
31 0 8 0 2 18 2 0 \
31 0 8 0 3 19 3 0

LGEM.lgems.x2.partner = y2
LGEM.lgems.x2.type = x
#LGEM.lgems.x2.d0 = 0.203
LGEM.lgems.x2.position = -2.7e-4 -1.6e-4 0.203
#LGEM.lgems.x2.position = -4.0e-4 -1.9e-4 0.203
LGEM.lgems.x2.size     = 0.1 0.2 0.001
LGEM.lgems.x2.nstrips = 256
LGEM.lgems.x2.strip.pos = -0.05
LGEM.lgems.x2.maxsamp = 6
LGEM.lgems.x2.do_noise = 1

LGEM.lgems.x2.detmap = \
31 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
LGEM.lgems.x2.chanmap = \
31 0 8 1 12 6 0 0 \
31 0 8 1 13 7 1 0


LGEM.lgems.y2.partner = x2
#LGEM.lgems.y2.d0 = 0.203
